Name;Sub5Pos;Sub10Pos;Sub20Pos;Sub50Pos;Sub5Neg;Sub10Neg;Sub20Neg;Sub50Neg
Stench;x;x;;;;;;
Drizzle;x;;;;x;;;
Speed Boost;x;x;;;;;;
Battle Armor;;x;x;;;;;
Sturdy;x;x;;;;;;
Damp;x;;;;;;;
Limber;x;x;;;;;;
Sand Veil;x;;;;;;;
Static;x;x;;;;;;
Volt Absorb;;2%;x;x;;;;
Water Absorb;;2%;x;x;;;;
Oblivious;x;;;;;;;
Cloud Nine;x;;;;x;;;
Compound Eyes;;x;x;;;;;
Insomnia;x;x;;;;;;
Color Change;;;;;x;x;5%;2%
Immunity;x;x;;;;;;
Flash Fire;;;x;x;;;;
Shield Dust;;x;x;;;;;
Own Tempo;x;;;;;;;
Suction Cups;;;;;x;;;
Intimidate;x;x;;;;;;
Shadow Tag;;;;;x;;;
Rough Skin;x;x;;;;;;
Wonder Guard;;;;x;;;;
Levitate;;;x;x;;;;
Effect Spore;;x;x;;;;;
Synchronize;x;x;;;;;;
Clear Body;;x;x;;;;;
Natural Cure;;;;;x;;;
Lightning Rod;;;x;x;;;;
Serene Grace;;x;x;;;;;
Swift Swim;;;;;x;;;
Chlorophyll;;;;;x;;;
Illuminate;x;x;;;;;;
Trace;;;;;x;;;
Huge Power;;;;x;;;;
Poison Point;x;x;;;;;;
Inner Focus;x;x;;;;;;
Magma Armor;x;x;;;;;;
Water Veil;x;x;;;;;;
Magnet Pull;;;;;x;;;
Soundproof;x;x;;;;;;
Rain Dish;x;x;;;;;;
Sand Stream;x;;;;x;;;
Pressure;x;;;;;;;
Thick Fat;;;x;x;;;;
Early Bird;x;;;;x;;;
Flame Body;x;x;;;;;;
Run Away;;;;;x;;;
Keen Eye;x;x;;;;;;
Hyper Cutter;;x;x;;;;;
Pickup;;;;;x;;;
Truant;;;;;;2%;5%;x
Hustle;x;;;;x;;;
Cute Charm;;;;;x;;;
Plus;;;;;x;;;
Minus;;;;;x;;;
Forecast;;;;;x;;;
Sticky Hold;;;;;x;;;
Shed Skin;;x;x;;;;;
Guts;;x;x;;;;;
Marvel Scale;;x;x;;;;;
Liquid Ooze;x;;;;;;;
Overgrow;;;;;x;;;
Blaze;;;;;x;;;
Torrent;;;;;x;;;
Swarm;;;;;x;;;
Rock Head;x;;;;;;;
Drought;x;;;;x;;;
Arena Trap;;;;;x;;;
Vital Spirit;x;;;;x;;;
White Smoke;;x;x;;;;;
Pure Power;;;;x;;;;
Shell Armor;;x;x;;;;;
Air Lock;x;;;;x;;;
Tangled Feet;;;;;x;;;
Motor Drive;;;x;x;;;;
Rivalry;;;;;x;;;
Steadfast;;;;;x;;;
Snow Cloak;;;;;x;;;
Gluttony;;;;;x;;;
Anger Point;x;x;;;;;;
Unburden;x;;;;;;;
Heatproof;;x;x;;;;;
Simple;;;x;;;;;
Dry Skin;;;x;x;;;;
Download;;x;x;;;;;
Iron Fist;x;;;;x;;;
Poison Heal;;x;x;;;;;
Adaptability;;x;x;;;;;
Skill Link;x;x;;;;;;
Hydration;x;;;;x;;;
Solar Power;;;;;x;;;
Quick Feet;;x;x;;;;;
Normalize;;;;;x;x;x;5%
Sniper;;x;x;;;;;
Magic Guard;;;x;;;;;
No Guard;x;x;;;x;;;
Stall;;;;;;2%;5%;x
Technician;x;x;;;;;;
Leaf Guard;;;;;x;;;
Klutz;;;;;x;x;x;5%
Mold Breaker;x;x;;;;;;
Super Luck;x;x;;;;;;
Aftermath;x;x;;;;;;
